47,images/processed_images/train/0001TP_008100.png,images/processed_images/train_masks/0001TP_008100.png
48,images/processed_images/train/0001TP_008130.png,images/processed_images/train_masks/0001TP_008130.png
49,images/processed_images/train/0001TP_008160.png,images/processed_images/train_masks/0001TP_008160.png
50,images/processed_images/train/0001TP_008190.png,images/processed_images/train_masks/0001TP_008190.png
51,images/processed_images/train/0001TP_008220.png,images/processed_images/train_masks/0001TP_008220.png
52,images/processed_images/train/0001TP_008250.png,images/processed_images/train_masks/0001TP_008250.png
53,images/processed_images/train/0001TP_008280.png,images/processed_images/train_masks/0001TP_008280.png
54,images/processed_images/train/0001TP_008310.png,images/processed_images/train_masks/0001TP_008310.png
55,images/processed_images/train/0001TP_008340.png,images/processed_images/train_masks/0001TP_008340.png
56,images/processed_images/train/0001TP_008370.png,images/processed_images/train_masks/0001TP_008370.png
57,images/processed_images/train/0001TP_008400.png,images/processed_images/train_masks/0001TP_008400.png
58,images/processed_images/train/0001TP_008430.png,images/processed_images/train_masks/0001TP_008430.png
59,images/processed_images/train/0001TP_008460.png,images/processed_images/train_masks/0001TP_008460.png
60,images/processed_images/train/0001TP_008490.png,images/processed_images/train_masks/0001TP_008490.png
61,images/processed_images/train/0001TP_008520.png,images/processed_images/train_masks/0001TP_008520.png
62,images/processed_images/train/0006R0_f00930.png,images/processed_images/train_masks/0006R0_f00930.png
63,images/processed_images/train/0006R0_f00960.png,images/processed_images/train_masks/0006R0_f00960.png
64,images/processed_images/train/0006R0_f00990.png,images/processed_images/train_masks/0006R0_f00990.png
65,images/processed_images/train/0006R0_f01020.png,images/processed_images/train_masks/0006R0_f01020.png
66,images/processed_images/train/0006R0_f01050.png,images/processed_images/train_masks/0006R0_f01050.png
67,images/processed_images/train/0006R0_f01080.png,images/processed_images/train_masks/0006R0_f01080.png
68,images/processed_images/train/0006R0_f01110.png,images/processed_images/train_masks/0006R0_f01110.png
69,images/processed_images/train/0006R0_f01140.png,images/processed_images/train_masks/0006R0_f01140.png
70,images/processed_images/train/0006R0_f01170.png,images/processed_images/train_masks/0006R0_f01170.png
71,images/processed_images/train/0006R0_f01200.png,images/processed_images/train_masks/0006R0_f01200.png
72,images/processed_images/train/0006R0_f01230.png,images/processed_images/train_masks/0006R0_f01230.png
73,images/processed_images/train/0006R0_f01260.png,images/processed_images/train_masks/0006R0_f01260.png
74,images/processed_images/train/0006R0_f01290.png,images/processed_images/train_masks/0006R0_f01290.png
75,images/processed_images/train/0006R0_f01320.png,images/processed_images/train_masks/0006R0_f01320.png
76,images/processed_images/train/0006R0_f01350.png,images/processed_images/train_masks/0006R0_f01350.png
77,images/processed_images/train/0006R0_f01380.png,images/processed_images/train_masks/0006R0_f01380.png
78,images/processed_images/train/0006R0_f01410.png,images/processed_images/train_masks/0006R0_f01410.png
79,images/processed_images/train/0006R0_f01440.png,images/processed_images/train_masks/0006R0_f01440.png
80,images/processed_images/train/0006R0_f01470.png,images/processed_images/train_masks/0006R0_f01470.png
81,images/processed_images/train/0006R0_f01500.png,images/processed_images/train_masks/0006R0_f01500.png
82,images/processed_images/train/0006R0_f01530.png,images/processed_images/train_masks/0006R0_f01530.png
83,images/processed_images/train/0006R0_f01560.png,images/processed_images/train_masks/0006R0_f01560.png
84,images/processed_images/train/0006R0_f01590.png,images/processed_images/train_masks/0006R0_f01590.png
85,images/processed_images/train/0006R0_f01620.png,images/processed_images/train_masks/0006R0_f01620.png
86,images/processed_images/train/0006R0_f01650.png,images/processed_images/train_masks/0006R0_f01650.png
87,images/processed_images/train/0006R0_f01680.png,images/processed_images/train_masks/0006R0_f01680.png
88,images/processed_images/train/0006R0_f01710.png,images/processed_images/train_masks/0006R0_f01710.png
89,images/processed_images/train/0006R0_f01740.png,images/processed_images/train_masks/0006R0_f01740.png
90,images/processed_images/train/0006R0_f01770.png,images/processed_images/train_masks/0006R0_f01770.png
91,images/processed_images/train/0006R0_f01800.png,images/processed_images/train_masks/0006R0_f01800.png
92,images/processed_images/train/0006R0_f01830.png,images/processed_images/train_masks/0006R0_f01830.png
93,images/processed_images/train/0006R0_f01860.png,images/processed_images/train_masks/0006R0_f01860.png
94,images/processed_images/train/0006R0_f01890.png,images/processed_images/train_masks/0006R0_f01890.png
95,images/processed_images/train/0006R0_f01920.png,images/processed_images/train_masks/0006R0_f01920.png
96,images/processed_images/train/0006R0_f01950.png,images/processed_images/train_masks/0006R0_f01950.png
97,images/processed_images/train/0006R0_f01980.png,images/processed_images/train_masks/0006R0_f01980.png
98,images/processed_images/train/0006R0_f02010.png,images/processed_images/train_masks/0006R0_f02010.png
99,images/processed_images/train/0006R0_f02040.png,images/processed_images/train_masks/0006R0_f02040.png
100,images/processed_images/train/0006R0_f02070.png,images/processed_images/train_masks/0006R0_f02070.png
101,images/processed_images/train/0006R0_f02100.png,images/processed_images/train_masks/0006R0_f02100.png
102,images/processed_images/train/0006R0_f02130.png,images/processed_images/train_masks/0006R0_f02130.png
103,images/processed_images/train/0006R0_f02160.png,images/processed_images/train_masks/0006R0_f02160.png
104,images/processed_images/train/0006R0_f02190.png,images/processed_images/train_masks/0006R0_f02190.png
105,images/processed_images/train/0006R0_f02220.png,images/processed_images/train_masks/0006R0_f02220.png
106,images/processed_images/train/0006R0_f02250.png,images/processed_images/train_masks/0006R0_f02250.png
107,images/processed_images/train/0006R0_f02280.png,images/processed_images/train_masks/0006R0_f02280.png
108,images/processed_images/train/0006R0_f02310.png,images/processed_images/train_masks/0006R0_f02310.png
109,images/processed_images/train/0006R0_f02340.png,images/processed_images/train_masks/0006R0_f02340.png
110,images/processed_images/train/0006R0_f02370.png,images/processed_images/train_masks/0006R0_f02370.png
111,images/processed_images/train/0006R0_f02400.png,images/processed_images/train_masks/0006R0_f02400.png
112,images/processed_images/train/0006R0_f02430.png,images/processed_images/train_masks/0006R0_f02430.png
113,images/processed_images/train/0006R0_f02460.png,images/processed_images/train_masks/0006R0_f02460.png
114,images/processed_images/train/0006R0_f02490.png,images/processed_images/train_masks/0006R0_f02490.png
115,images/processed_images/train/0006R0_f02520.png,images/processed_images/train_masks/0006R0_f02520.png
116,images/processed_images/train/0006R0_f02550.png,images/processed_images/train_masks/0006R0_f02550.png
117,images/processed_images/train/0006R0_f02580.png,images/processed_images/train_masks/0006R0_f02580.png
118,images/processed_images/train/0006R0_f02610.png,images/processed_images/train_masks/0006R0_f02610.png
119,images/processed_images/train/0006R0_f02640.png,images/processed_images/train_masks/0006R0_f02640.png
120,images/processed_images/train/0006R0_f02670.png,images/processed_images/train_masks/0006R0_f02670.png
121,images/processed_images/train/0006R0_f02700.png,images/processed_images/train_masks/0006R0_f02700.png
122,images/processed_images/train/0006R0_f02730.png,images/processed_images/train_masks/0006R0_f02730.png
123,images/processed_images/train/0006R0_f02760.png,images/processed_images/train_masks/0006R0_f02760.png
124,images/processed_images/train/0006R0_f02790.png,images/processed_images/train_masks/0006R0_f02790.png
125,images/processed_images/train/0006R0_f02820.png,images/processed_images/train_masks/0006R0_f02820.png
126,images/processed_images/train/0006R0_f02850.png,images/processed_images/train_masks/0006R0_f02850.png
127,images/processed_images/train/0006R0_f02880.png,images/processed_images/train_masks/0006R0_f02880.png
128,images/processed_images/train/0006R0_f02910.png,images/processed_images/train_masks/0006R0_f02910.png
129,images/processed_images/train/0006R0_f02940.png,images/processed_images/train_masks/0006R0_f02940.png
130,images/processed_images/train/0006R0_f02970.png,images/processed_images/train_masks/0006R0_f02970.png
131,images/processed_images/train/0006R0_f03000.png,images/processed_images/train_masks/0006R0_f03000.png
132,images/processed_images/train/0006R0_f03030.png,images/processed_images/train_masks/0006R0_f03030.png
133,images/processed_images/train/0006R0_f03060.png,images/processed_images/train_masks/0006R0_f03060.png
134,images/processed_images/train/0006R0_f03090.png,images/processed_images/train_masks/0006R0_f03090.png
135,images/processed_images/train/0006R0_f03120.png,images/processed_images/train_masks/0006R0_f03120.png
136,images/processed_images/train/0006R0_f03150.png,images/processed_images/train_masks/0006R0_f03150.png
137,images/processed_images/train/0006R0_f03180.png,images/processed_images/train_masks/0006R0_f03180.png
138,images/processed_images/train/0006R0_f03210.png,images/processed_images/train_masks/0006R0_f03210.png
139,images/processed_images/train/0006R0_f03240.png,images/processed_images/train_masks/0006R0_f03240.png
140,images/processed_images/train/0006R0_f03270.png,images/processed_images/train_masks/0006R0_f03270.png
141,images/processed_images/train/0006R0_f03300.png,images/processed_images/train_masks/0006R0_f03300.png
142,images/processed_images/train/0006R0_f03330.png,images/processed_images/train_masks/0006R0_f03330.png
143,images/processed_images/train/0006R0_f03360.png,images/processed_images/train_masks/0006R0_f03360.png
144,images/processed_images/train/0006R0_f03390.png,images/processed_images/train_masks/0006R0_f03390.png
145,images/processed_images/train/0006R0_f03420.png,images/processed_images/train_masks/0006R0_f03420.png
146,images/processed_images/train/0006R0_f03450.png,images/processed_images/train_masks/0006R0_f03450.png
147,images/processed_images/train/0006R0_f03480.png,images/processed_images/train_masks/0006R0_f03480.png
148,images/processed_images/train/0006R0_f03510.png,images/processed_images/train_masks/0006R0_f03510.png
149,images/processed_images/train/0006R0_f03540.png,images/processed_images/train_masks/0006R0_f03540.png
150,images/processed_images/train/0006R0_f03570.png,images/processed_images/train_masks/0006R0_f03570.png
151,images/processed_images/train/0006R0_f03600.png,images/processed_images/train_masks/0006R0_f03600.png
152,images/processed_images/train/0006R0_f03630.png,images/processed_images/train_masks/0006R0_f03630.png
153,images/processed_images/train/0006R0_f03660.png,images/processed_images/train_masks/0006R0_f03660.png
154,images/processed_images/train/0006R0_f03690.png,images/processed_images/train_masks/0006R0_f03690.png
155,images/processed_images/train/0006R0_f03720.png,images/processed_images/train_masks/0006R0_f03720.png
156,images/processed_images/train/0006R0_f03750.png,images/processed_images/train_masks/0006R0_f03750.png
157,images/processed_images/train/0006R0_f03780.png,images/processed_images/train_masks/0006R0_f03780.png
158,images/processed_images/train/0006R0_f03810.png,images/processed_images/train_masks/0006R0_f03810.png
159,images/processed_images/train/0006R0_f03840.png,images/processed_images/train_masks/0006R0_f03840.png
160,images/processed_images/train/0006R0_f03870.png,images/processed_images/train_masks/0006R0_f03870.png
161,images/processed_images/train/0006R0_f03900.png,images/processed_images/train_masks/0006R0_f03900.png
162,images/processed_images/train/0006R0_f03930.png,images/processed_images/train_masks/0006R0_f03930.png
163,images/processed_images/train/0016E5_00390.png,images/processed_images/train_masks/0016E5_00390.png
164,images/processed_images/train/0016E5_00420.png,images/processed_images/train_masks/0016E5_00420.png
165,images/processed_images/train/0016E5_00450.png,images/processed_images/train_masks/0016E5_00450.png
166,images/processed_images/train/0016E5_00480.png,images/processed_images/train_masks/0016E5_00480.png
167,images/processed_images/train/0016E5_00510.png,images/processed_images/train_masks/0016E5_00510.png
168,images/processed_images/train/0016E5_00540.png,images/processed_images/train_masks/0016E5_00540.png
169,images/processed_images/train/0016E5_00570.png,images/processed_images/train_masks/0016E5_00570.png
170,images/processed_images/train/0016E5_00600.png,images/processed_images/train_masks/0016E5_00600.png
171,images/processed_images/train/0016E5_00630.png,images/processed_images/train_masks/0016E5_00630.png
172,images/processed_images/train/0016E5_00660.png,images/processed_images/train_masks/0016E5_00660.png
173,images/processed_images/train/0016E5_00690.png,images/processed_images/train_masks/0016E5_00690.png
174,images/processed_images/train/0016E5_00720.png,images/processed_images/train_masks/0016E5_00720.png
175,images/processed_images/train/0016E5_00750.png,images/processed_images/train_masks/0016E5_00750.png
176,images/processed_images/train/0016E5_00780.png,images/processed_images/train_masks/0016E5_00780.png
177,images/processed_images/train/0016E5_00810.png,images/processed_images/train_masks/0016E5_00810.png
178,images/processed_images/train/0016E5_00840.png,images/processed_images/train_masks/0016E5_00840.png
179,images/processed_images/train/0016E5_00870.png,images/processed_images/train_masks/0016E5_00870.png
180,images/processed_images/train/0016E5_00901.png,images/processed_images/train_masks/0016E5_00901.png
181,images/processed_images/train/0016E5_00930.png,images/processed_images/train_masks/0016E5_00930.png
182,images/processed_images/train/0016E5_00960.png,images/processed_images/train_masks/0016E5_00960.png
183,images/processed_images/train/0016E5_00990.png,images/processed_images/train_masks/0016E5_00990.png
184,images/processed_images/train/0016E5_01020.png,images/processed_images/train_masks/0016E5_01020.png
185,images/processed_images/train/0016E5_01050.png,images/processed_images/train_masks/0016E5_01050.png
186,images/processed_images/train/0016E5_01080.png,images/processed_images/train_masks/0016E5_01080.png
187,images/processed_images/train/0016E5_01110.png,images/processed_images/train_masks/0016E5_01110.png
188,images/processed_images/train/0016E5_01140.png,images/processed_images/train_masks/0016E5_01140.png
189,images/processed_images/train/0016E5_01170.png,images/processed_images/train_masks/0016E5_01170.png
190,images/processed_images/train/0016E5_01200.png,images/processed_images/train_masks/0016E5_01200.png
191,images/processed_images/train/0016E5_01230.png,images/processed_images/train_masks/0016E5_01230.png
192,images/processed_images/train/0016E5_01260.png,images/processed_images/train_masks/0016E5_01260.png
193,images/processed_images/train/0016E5_01290.png,images/processed_images/train_masks/0016E5_01290.png
194,images/processed_images/train/0016E5_01320.png,images/processed_images/train_masks/0016E5_01320.png
195,images/processed_images/train/0016E5_01350.png,images/processed_images/train_masks/0016E5_01350.png
196,images/processed_images/train/0016E5_01380.png,images/processed_images/train_masks/0016E5_01380.png
197,images/processed_images/train/0016E5_01410.png,images/processed_images/train_masks/0016E5_01410.png
198,images/processed_images/train/0016E5_01440.png,images/processed_images/train_masks/0016E5_01440.png
199,images/processed_images/train/0016E5_01470.png,images/processed_images/train_masks/0016E5_01470.png
200,images/processed_images/train/0016E5_01500.png,images/processed_images/train_masks/0016E5_01500.png
201,images/processed_images/train/0016E5_01530.png,images/processed_images/train_masks/0016E5_01530.png
202,images/processed_images/train/0016E5_01560.png,images/processed_images/train_masks/0016E5_01560.png
203,images/processed_images/train/0016E5_01590.png,images/processed_images/train_masks/0016E5_01590.png
204,images/processed_images/train/0016E5_01620.png,images/processed_images/train_masks/0016E5_01620.png
205,images/processed_images/train/0016E5_01650.png,images/processed_images/train_masks/0016E5_01650.png
206,images/processed_images/train/0016E5_01680.png,images/processed_images/train_masks/0016E5_01680.png
207,images/processed_images/train/0016E5_01710.png,images/processed_images/train_masks/0016E5_01710.png
208,images/processed_images/train/0016E5_01740.png,images/processed_images/train_masks/0016E5_01740.png
209,images/processed_images/train/0016E5_01770.png,images/processed_images/train_masks/0016E5_01770.png
210,images/processed_images/train/0016E5_01800.png,images/processed_images/train_masks/0016E5_01800.png
211,images/processed_images/train/0016E5_01830.png,images/processed_images/train_masks/0016E5_01830.png
212,images/processed_images/train/0016E5_01860.png,images/processed_images/train_masks/0016E5_01860.png
213,images/processed_images/train/0016E5_01890.png,images/processed_images/train_masks/0016E5_01890.png
214,images/processed_images/train/0016E5_01920.png,images/processed_images/train_masks/0016E5_01920.png
215,images/processed_images/train/0016E5_01950.png,images/processed_images/train_masks/0016E5_01950.png
216,images/processed_images/train/0016E5_01980.png,images/processed_images/train_masks/0016E5_01980.png
217,images/processed_images/train/0016E5_02010.png,images/processed_images/train_masks/0016E5_02010.png
218,images/processed_images/train/0016E5_02040.png,images/processed_images/train_masks/0016E5_02040.png
219,images/processed_images/train/0016E5_02070.png,images/processed_images/train_masks/0016E5_02070.png
220,images/processed_images/train/0016E5_02100.png,images/processed_images/train_masks/0016E5_02100.png
221,images/processed_images/train/0016E5_02130.png,images/processed_images/train_masks/0016E5_02130.png
222,images/processed_images/train/0016E5_02160.png,images/processed_images/train_masks/0016E5_02160.png
223,images/processed_images/train/0016E5_02190.png,images/processed_images/train_masks/0016E5_02190.png
224,images/processed_images/train/0016E5_02220.png,images/processed_images/train_masks/0016E5_02220.png
225,images/processed_images/train/0016E5_02250.png,images/processed_images/train_masks/0016E5_02250.png
226,images/processed_images/train/0016E5_02280.png,images/processed_images/train_masks/0016E5_02280.png
227,images/processed_images/train/0016E5_02310.png,images/processed_images/train_masks/0016E5_02310.png
228,images/processed_images/train/0016E5_02340.png,images/processed_images/train_masks/0016E5_02340.png
229,images/processed_images/train/0016E5_02370.png,images/processed_images/train_masks/0016E5_02370.png
230,images/processed_images/train/0016E5_02400.png,images/processed_images/train_masks/0016E5_02400.png
231,images/processed_images/train/0016E5_04350.png,images/processed_images/train_masks/0016E5_04350.png
232,images/processed_images/train/0016E5_04380.png,images/processed_images/train_masks/0016E5_04380.png
233,images/processed_images/train/0016E5_04410.png,images/processed_images/train_masks/0016E5_04410.png
234,images/processed_images/train/0016E5_04440.png,images/processed_images/train_masks/0016E5_04440.png
235,images/processed_images/train/0016E5_04470.png,images/processed_images/train_masks/0016E5_04470.png
236,images/processed_images/train/0016E5_04500.png,images/processed_images/train_masks/0016E5_04500.png
237,images/processed_images/train/0016E5_04530.png,images/processed_images/train_masks/0016E5_04530.png
238,images/processed_images/train/0016E5_04560.png,images/processed_images/train_masks/0016E5_04560.png
239,images/processed_images/train/0016E5_04590.png,images/processed_images/train_masks/0016E5_04590.png
240,images/processed_images/train/0016E5_04620.png,images/processed_images/train_masks/0016E5_04620.png
241,images/processed_images/train/0016E5_04650.png,images/processed_images/train_masks/0016E5_04650.png
242,images/processed_images/train/0016E5_04680.png,images/processed_images/train_masks/0016E5_04680.png
243,images/processed_images/train/0016E5_04710.png,images/processed_images/train_masks/0016E5_04710.png
244,images/processed_images/train/0016E5_04740.png,images/processed_images/train_masks/0016E5_04740.png
245,images/processed_images/train/0016E5_04770.png,images/processed_images/train_masks/0016E5_04770.png
246,images/processed_images/train/0016E5_04800.png,images/processed_images/train_masks/0016E5_04800.png
247,images/processed_images/train/0016E5_04830.png,images/processed_images/train_masks/0016E5_04830.png
248,images/processed_images/train/0016E5_04860.png,images/processed_images/train_masks/0016E5_04860.png
249,images/processed_images/train/0016E5_04890.png,images/processed_images/train_masks/0016E5_04890.png
250,images/processed_images/train/0016E5_04920.png,images/processed_images/train_masks/0016E5_04920.png
251,images/processed_images/train/0016E5_04950.png,images/processed_images/train_masks/0016E5_04950.png
252,images/processed_images/train/0016E5_04980.png,images/processed_images/train_masks/0016E5_04980.png
253,images/processed_images/train/0016E5_05010.png,images/processed_images/train_masks/0016E5_05010.png
254,images/processed_images/train/0016E5_05040.png,images/processed_images/train_masks/0016E5_05040.png
255,images/processed_images/train/0016E5_05070.png,images/processed_images/train_masks/0016E5_05070.png
256,images/processed_images/train/0016E5_05100.png,images/processed_images/train_masks/0016E5_05100.png
257,images/processed_images/train/0016E5_05130.png,images/processed_images/train_masks/0016E5_05130.png
258,images/processed_images/train/0016E5_05160.png,images/processed_images/train_masks/0016E5_05160.png
259,images/processed_images/train/0016E5_05190.png,images/processed_images/train_masks/0016E5_05190.png
260,images/processed_images/train/0016E5_05220.png,images/processed_images/train_masks/0016E5_05220.png
261,images/processed_images/train/0016E5_05250.png,images/processed_images/train_masks/0016E5_05250.png
262,images/processed_images/train/0016E5_05280.png,images/processed_images/train_masks/0016E5_05280.png
263,images/processed_images/train/0016E5_05310.png,images/processed_images/train_masks/0016E5_05310.png
264,images/processed_images/train/0016E5_05340.png,images/processed_images/train_masks/0016E5_05340.png
265,images/processed_images/train/0016E5_05370.png,images/processed_images/train_masks/0016E5_05370.png
266,images/processed_images/train/0016E5_05400.png,images/processed_images/train_masks/0016E5_05400.png
267,images/processed_images/train/0016E5_05430.png,images/processed_images/train_masks/0016E5_05430.png
268,images/processed_images/train/0016E5_05460.png,images/processed_images/train_masks/0016E5_05460.png
269,images/processed_images/train/0016E5_05490.png,images/processed_images/train_masks/0016E5_05490.png
270,images/processed_images/train/0016E5_05520.png,images/processed_images/train_masks/0016E5_05520.png
271,images/processed_images/train/0016E5_05550.png,images/processed_images/train_masks/0016E5_05550.png
272,images/processed_images/train/0016E5_05580.png,images/processed_images/train_masks/0016E5_05580.png
273,images/processed_images/train/0016E5_05610.png,images/processed_images/train_masks/0016E5_05610.png
274,images/processed_images/train/0016E5_05640.png,images/processed_images/train_masks/0016E5_05640.png
275,images/processed_images/train/0016E5_05670.png,images/processed_images/train_masks/0016E5_05670.png
276,images/processed_images/train/0016E5_05700.png,images/processed_images/train_masks/0016E5_05700.png
277,images/processed_images/train/0016E5_05730.png,images/processed_images/train_masks/0016E5_05730.png
278,images/processed_images/train/0016E5_05760.png,images/processed_images/train_masks/0016E5_05760.png
279,images/processed_images/train/0016E5_05790.png,images/processed_images/train_masks/0016E5_05790.png
280,images/processed_images/train/0016E5_05820.png,images/processed_images/train_masks/0016E5_05820.png
281,images/processed_images/train/0016E5_05850.png,images/processed_images/train_masks/0016E5_05850.png
282,images/processed_images/train/0016E5_05880.png,images/processed_images/train_masks/0016E5_05880.png
283,images/processed_images/train/0016E5_05910.png,images/processed_images/train_masks/0016E5_05910.png
284,images/processed_images/train/0016E5_05940.png,images/processed_images/train_masks/0016E5_05940.png
285,images/processed_images/train/0016E5_05970.png,images/processed_images/train_masks/0016E5_05970.png
286,images/processed_images/train/0016E5_06000.png,images/processed_images/train_masks/0016E5_06000.png
287,images/processed_images/train/0016E5_06030.png,images/processed_images/train_masks/0016E5_06030.png
288,images/processed_images/train/0016E5_06060.png,images/processed_images/train_masks/0016E5_06060.png
289,images/processed_images/train/0016E5_06090.png,images/processed_images/train_masks/0016E5_06090.png
290,images/processed_images/train/0016E5_06120.png,images/processed_images/train_masks/0016E5_06120.png
291,images/processed_images/train/0016E5_06150.png,images/processed_images/train_masks/0016E5_06150.png
292,images/processed_images/train/0016E5_06180.png,images/processed_images/train_masks/0016E5_06180.png
293,images/processed_images/train/0016E5_06210.png,images/processed_images/train_masks/0016E5_06210.png
294,images/processed_images/train/0016E5_06240.png,images/processed_images/train_masks/0016E5_06240.png
295,images/processed_images/train/0016E5_06270.png,images/processed_images/train_masks/0016E5_06270.png
296,images/processed_images/train/0016E5_06300.png,images/processed_images/train_masks/0016E5_06300.png
297,images/processed_images/train/0016E5_06330.png,images/processed_images/train_masks/0016E5_06330.png
298,images/processed_images/train/0016E5_06360.png,images/processed_images/train_masks/0016E5_06360.png
299,images/processed_images/train/0016E5_06390.png,images/processed_images/train_masks/0016E5_06390.png
300,images/processed_images/train/0016E5_06420.png,images/processed_images/train_masks/0016E5_06420.png
301,images/processed_images/train/0016E5_06450.png,images/processed_images/train_masks/0016E5_06450.png
302,images/processed_images/train/0016E5_06480.png,images/processed_images/train_masks/0016E5_06480.png
303,images/processed_images/train/0016E5_06510.png,images/processed_images/train_masks/0016E5_06510.png
304,images/processed_images/train/0016E5_06540.png,images/processed_images/train_masks/0016E5_06540.png
305,images/processed_images/train/0016E5_06570.png,images/processed_images/train_masks/0016E5_06570.png
306,images/processed_images/train/0016E5_06600.png,images/processed_images/train_masks/0016E5_06600.png
307,images/processed_images/train/0016E5_06630.png,images/processed_images/train_masks/0016E5_06630.png
308,images/processed_images/train/0016E5_06660.png,images/processed_images/train_masks/0016E5_06660.png
309,images/processed_images/train/0016E5_06690.png,images/processed_images/train_masks/0016E5_06690.png
310,images/processed_images/train/0016E5_06720.png,images/processed_images/train_masks/0016E5_06720.png
311,images/processed_images/train/0016E5_06750.png,images/processed_images/train_masks/0016E5_06750.png
312,images/processed_images/train/0016E5_06780.png,images/processed_images/train_masks/0016E5_06780.png
313,images/processed_images/train/0016E5_06810.png,images/processed_images/train_masks/0016E5_06810.png
314,images/processed_images/train/0016E5_06840.png,images/processed_images/train_masks/0016E5_06840.png
315,images/processed_images/train/0016E5_06870.png,images/processed_images/train_masks/0016E5_06870.png
316,images/processed_images/train/0016E5_06900.png,images/processed_images/train_masks/0016E5_06900.png
317,images/processed_images/train/0016E5_06930.png,images/processed_images/train_masks/0016E5_06930.png
318,images/processed_images/train/0016E5_06960.png,images/processed_images/train_masks/0016E5_06960.png
319,images/processed_images/train/0016E5_06990.png,images/processed_images/train_masks/0016E5_06990.png
